[0.282s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/home/zaynap/project_ws/install/gap_follower:/opt/ros/humble /usr/bin/cmake /home/zaynap/project_ws/src/model_description -DCMAKE_INSTALL_PREFIX=/home/zaynap/project_ws/install/model_description
[0.346s] -- The C compiler identification is GNU 11.4.0
[0.406s] -- The CXX compiler identification is GNU 11.4.0
[0.415s] -- Detecting C compiler ABI info
[0.487s] -- Detecting C compiler ABI info - done
[0.500s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.500s] -- Detecting C compile features
[0.500s] -- Detecting C compile features - done
[0.505s] -- Detecting CXX compiler ABI info
[0.593s] -- Detecting CXX compiler ABI info - done
[0.609s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.609s] -- Detecting CXX compile features
[0.610s] -- Detecting CXX compile features - done
[0.612s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.096s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.214s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.323s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.324s] -- Added test 'lint_cmake' to check CMake code style
[1.325s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.328s] -- Added test 'xmllint' to check XML markup files
[1.329s] -- Configuring done
[1.402s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.ps1
[1.403s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/_local_setup_util_ps1.py
[1.403s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/_local_setup_util_sh.py
[1.403s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/local_setup.bash
[1.403s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/local_setup.ps1
[1.403s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/COLCON_IGNORE
[1.403s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.zsh
[1.404s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/local_setup.sh
[1.404s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/.colcon_install_layout
[1.404s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.sh
[1.404s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/local_setup.zsh
[1.404s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log
[1.404s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/build_2025-03-01_01-52-05
[1.404s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/build_2025-03-01_01-52-05/events.log
[1.405s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/build_2025-03-01_01-52-05/logger_all.log
[1.405s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/latest_build
[1.405s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/COLCON_IGNORE
[1.405s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/log/latest
[1.405s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/world.sdf
[1.405s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/build
[1.406s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/build/.built_by
[1.407s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/build/COLCON_IGNORE
[1.408s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models
[1.408s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/robot
[1.408s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/robot/components
[1.409s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/robot/components/support.sdf
[1.410s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model.config
[1.410s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails
[1.410s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/thumbnails/turtlebot3_burger.jpg
[1.410s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes
[1.410s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/burger_base.stl
[1.412s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/left_tire.stl
[1.412s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/right_tire.stl
[1.412s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/meshes/lds.stl
[1.412s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model.sdf
[1.412s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/wall
[1.412s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/wall/1.sdf
[1.412s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/wall/2.sdf
[1.413s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/wall/3.sdf
[1.413s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/wall/8.sdf
[1.413s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/wall/4.sdf
[1.413s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/model2.sdf
[1.413s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar
[1.413s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/model.config
[1.413s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/thumbnails
[1.413s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/thumbnails/2.jpg
[1.414s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/thumbnails/4.jpg
[1.414s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/thumbnails/3.jpg
[1.414s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/thumbnails/5.jpg
[1.414s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/thumbnails/1.jpg
[1.414s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/meshes
[1.414s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/meshes/lidar_3d_v1.dae
[1.414s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/meshes/lidar_3d_v1.jpg
[1.415s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/model.sdf
[1.415s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/materials
[1.415s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/materials/textures
[1.415s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//models/lidar/materials/textures/lidar_3d_v1.jpg
[1.415s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//rviz
[1.415s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//rviz/model.rviz
[1.415s] -- Installing: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/package_run_dependencies/model_description
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/parent_prefix_path/model_description
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.sh
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.dsv
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.sh
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.dsv
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.bash
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.sh
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.zsh
[1.416s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.dsv
[1.417s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/package.dsv
[1.417s] -- Installing: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/packages/model_description
[1.417s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig.cmake
[1.417s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig-version.cmake
[1.417s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/package.xml
[1.419s] Invoked command in '/home/zaynap/project_ws/build/model_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/home/zaynap/project_ws/install/gap_follower:/opt/ros/humble /usr/bin/cmake --install /home/zaynap/project_ws/build/model_description
